file_name,labels,preds
10117098.png,0,0
10117122.png,0,0
10117130.png,0,0
10117138.png,0,0
10117325.png,0,0
10117349.png,0,0
10191411.png,0,0
11378320.png,0,0
11378328.png,0,0
11378336.png,0,0
11378344.png,0,0
11378352.png,0,0
11439378.png,1,1
11439386.png,1,1
11439402.png,1,1
11439410.png,1,1
11500183.png,1,1
11500191.png,1,1
11500199.png,1,1
11500215.png,1,1
11500223.png,1,1
11575014.png,1,1
11575030.png,1,1
11575038.png,1,1
11575046.png,1,1
11679634.png,1,1
11679642.png,1,1
11679650.png,1,1
11679674.png,1,1
11727839.png,1,1
11727861.png,1,1
11727869.png,0,1
11789881.png,1,0
11789889.png,0,0
11789905.png,0,0
11789913.png,0,0
11789921.png,0,0
11849189.png,1,0
11849197.png,0,0
11849205.png,0,0
11849213.png,0,0
11849221.png,0,0
11849229.png,0,0
11914146.png,1,0
11914170.png,0,0
11914178.png,0,0
11914186.png,0,0
12042553.png,0,0
12042561.png,0,0
12042576.png,0,0
12042592.png,0,0
12721135.png,0,0
12721142.png,0,0
12748365.png,0,0
12976937.png,0,0
12976953.png,0,0
12976977.png,0,0
13051995.png,0,0
13052019.png,0,0
13175126.png,0,0
13175134.png,0,0
13175150.png,0,0
13215300.png,1,1
13310629.png,1,0
13310637.png,0,0
13310645.png,0,0
13310661.png,0,0
13310669.png,0,0
13578885.png,0,0
13578901.png,0,0
13578909.png,0,0
13578917.png,0,0
13578925.png,0,0
14364006.png,1,0
14364022.png,0,0
14364030.png,1,0
14364038.png,0,0
14364046.png,0,0
14411190.png,0,0
14443070.png,1,1
14443078.png,0,0
14443086.png,0,1
14443094.png,0,1
14443110.png,0,1
14471260.png,0,0
14531875.png,1,0
14531891.png,0,0
14531899.png,0,0
14531915.png,0,0
14534807.png,0,0
14592803.png,0,1
14592819.png,0,1
14592835.png,0,1
14651774.png,0,0
14651790.png,0,0
14651814.png,0,0
14698623.png,0,1
14698631.png,0,1
14698655.png,0,1
14698663.png,0,1
14746278.png,1,1
14746286.png,1,1
14746294.png,1,1
14746302.png,1,1
14782359.png,1,1
14782367.png,1,1
14782383.png,1,1
14782391.png,1,1
14840009.png,1,1
14840017.png,1,1
14840025.png,1,1
