Observation_ID,Abundance_Binary
30764026,0
29135450,1
15692736,0
9836128,0
11500183,1
2194,0
31981805,0
29127905,1
15248586,1
3018,0
29128452,1
29138311,0
16472003,0
16471979,0
3197,1
15537685,0
29137072,0
15626050,0
17593773,1
3193,1
13215300,1
9972873,0
29133212,1
15126143,0
3175,1
29138919,0
30849874,0
29139151,0
2990,0
9739798,0
13051995,0
30943295,1
29127345,1
31981773,1
30965596,1
29135105,1
3158,1
3145,0
3173,1
11679674,1
3199,1
29134263,1
3203,1
29134296,1
2193,1
30133740,0
30859467,0
2173,0
29138867,0
17557617,0
13175150,0
3195,1
30875948,1
30626050,0
11914146,1
31365824,0
15248546,1
15626058,0
11378328,0
29137298,1
29129961,0
30876146,1
29126269,0
12976937,0
29697164,0
14531915,0
3182,1
29698013,0
30551220,0
9672701,0
29131465,0
3205,1
29130017,0
31981821,1
14592819,0
2178,1
9869292,0
17579487,0
9643956,0
28030046,1
11575030,1
9869305,0
15022894,0
11849229,0
15537677,0
9836120,0
15126127,1
29132923,1
29128384,1
29133355,1
15741365,0
9972897,0
3067,0
30679482,0
17674296,0
16471987,0
28030005,0
29133733,1
30705175,1
3189,1
16199497,0
11575014,1
9972953,0
29138760,0
29128125,1
29697471,0
29138440,0
15959699,0
29133480,1
3222,1
17674280,1
29133095,1
2188,1
3198,1
17634934,1
11849205,0
15323710,1
11849221,0
30134203,0
3029,0
29138640,0
9788654,0
29130580,1
13310645,0
14698663,0
30134402,0
30707624,0
29134038,1
3159,1
3176,1
3186,1
29139216,0
29133727,1
29131704,0
31147882,1
10191411,0
15464881,1
11439402,1
17661293,0
30802410,0
14364006,1
3051,0
15723279,0
3202,1
29130868,0
3028,1
29128170,1
29133751,1
14964911,0
11378336,0
17635011,0
29137871,0
30805562,0
15464905,0
14698631,0
11378352,0
3013,0
29134518,1
14698655,0
14901901,1
30874931,0
14531899,0
29126597,0
29133443,1
3152,0
29137766,0
14531891,0
29138045,0
29131998,0
9643900,0
3048,1
16472019,0
29132373,0
11679642,1
11849197,0
15959691,0
2177,1
30532430,1
11727869,0
17634950,1
30908352,1
9739822,0
15022870,0
29131668,0
15852711,0
11789913,0
9643972,0
29126216,0
29696827,0
17634968,0
29129282,1
29128980,1
29130597,0
11439378,1
17557625,0
15537709,0
30133675,0
29132579,0
29137213,0
11575038,1
9869313,0
29131768,0
9643932,0
30900249,1
14443086,0
15741357,0
30849920,0
3078,0
30134417,0
29138444,0
29131092,0
2991,0
29134220,1
14840017,1
29136599,0
3147,0
30849867,0
29138594,0
15585022,0
9643892,0
29133648,1
17634863,0
17565463,1
29697229,0
3164,1
31981837,1
15741373,0
12721135,0
29135016,1
15741381,0
29130945,0
3181,1
29139254,0
14443110,0
3001,0
3019,0
14901885,1
3079,0
29136696,1
12042576,0
30730362,0
12721142,0
11500199,1
29130070,0
30134183,0
11378320,0
15584990,0
9836112,0
15959667,0
3080,0
10117098,0
2185,0
13310661,0
11914186,0
9869321,0
14746278,1
15888750,0
15537717,0
9643940,0
15923185,0
9739814,0
10117325,0
30505327,0
30630506,0
29130836,0
30134254,0
3049,0
11789905,0
17634976,0
33699270,0
14840041,0
